# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    line width=2.2 color=c107 join=round cap=butt priority=190
    path_text primary[height=12 color=c108 stroke=c109] priority=4000
  z15
    line width=8 color=c133 join=round cap=butt priority=100
    line width=7.2 color=c134 join=round cap=butt priority=110
    line width=3.6 color=c110 join=round cap=butt priority=190
    path_text primary[height=13 color=c108 stroke=c109] priority=4000
  z16
    line width=11 color=c133 join=round cap=butt priority=100
    line width=10.2 color=c134 join=round cap=butt priority=110
    line width=5.1 color=c110 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z17
    line width=19.2 color=c133 join=round cap=butt priority=100
    line width=17.6 color=c134 join=round cap=butt priority=110
    line width=8 color=c110 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z18
    line width=28 color=c133 join=round cap=butt priority=100
    line width=26 color=c134 join=round cap=butt priority=110
    line width=12 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z19
    line width=38 color=c133 join=round cap=butt priority=100
    line width=36 color=c134 join=round cap=butt priority=110
    line width=17 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z20
    line width=38 color=c133 join=round cap=butt priority=100
    line width=36 color=c134 join=round cap=butt priority=110
    line width=17 color=c110 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
type highway-unclassified-tunnel
  z11
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z12
    line width=0.8 color=c107 join=bevel cap=butt priority=190
  z13
    line width=1.6 color=c107 join=round cap=butt priority=190
  z14
    line width=2.2 color=c107 join=round cap=butt priority=190
    path_text primary[height=12 color=c108 stroke=c109] priority=4000
  z15
    line width=3.6 color=c110 join=round cap=butt priority=190
    path_text primary[height=13 color=c108 stroke=c109] priority=4000
  z16
    line width=7.1 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=5.1 color=c114 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z17
    line width=10 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=8 color=c114 join=round cap=round priority=190
    path_text primary[height=14 color=c108 stroke=c111] priority=4000
  z18
    line width=14 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=12 color=c114 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z19
    line width=19 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=17 color=c114 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
  z20
    line width=19 color=c113 join=round cap=butt dash=[5,5] priority=189
    line width=17 color=c114 join=round cap=round priority=190
    path_text primary[height=15 color=c108 stroke=c112] priority=4000
type highway-world_level
  z4
    line width=0.85 color=c144 join=bevel cap=butt priority=250
  z5
    line width=0.95 color=c144 join=bevel cap=butt priority=250
  z6
    line width=0.95 color=c144 join=bevel cap=butt priority=250
  z7
    line width=1 color=c144 join=bevel cap=butt priority=250
  z8
    line width=1.1 color=c144 join=bevel cap=butt priority=250
  z9
    line width=1.2 color=c144 join=bevel cap=butt priority=250
type highway-world_towns_level
  z6
    line width=0.95 color=c144 join=bevel cap=butt priority=250
  z7
    line width=1 color=c144 join=bevel cap=butt priority=250
  z8
    line width=1.1 color=c144 join=bevel cap=butt priority=250
  z9
    line width=1.2 color=c144 join=bevel cap=butt priority=250
type historic-archaeological_site
  z17
    symbol name=archaeological-site-m priority=300
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
  z18
    symbol name=archaeological-site-m priority=300
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
  z19
    symbol name=archaeological-site-m priority=300
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
  z20
    symbol name=archaeological-site-m priority=300
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
type historic-battlefield
  z15
    symbol name=monument-m priority=1200 min_distance=24
    caption primary[height=10 color=c073 dy=1 optional] priority=-8800
  z16
    symbol name=monument-m priority=1200 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-8800
  z17
    symbol name=monument-m priority=1200 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-8800
  z18
    symbol name=monument-m priority=1200 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-8800
  z19
    symbol name=monument-m priority=1200 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-8800
  z20
    symbol name=monument-m priority=1200 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-8800
type historic-boundary_stone
  z16
    symbol name=monument-m priority=800 min_distance=8
    caption primary[height=11 color=c073 dy=1 optional] priority=-9200
  z17
    symbol name=monument-m priority=800 min_distance=8
    caption primary[height=11 color=c073 dy=1 optional] priority=-9200
  z18
    symbol name=monument-m priority=800 min_distance=8
    caption primary[height=11 color=c073 dy=1 optional] priority=-9200
  z19
    symbol name=monument-m priority=800 min_distance=8
    caption primary[height=11 color=c073 dy=1 optional] priority=-9200
  z20
    symbol name=monument-m priority=800 min_distance=8
    caption primary[height=11 color=c073 dy=1 optional] priority=-9200
type historic-castle
  z12
    symbol name=remains-m priority=2450
  z13
    symbol name=remains-m priority=2450
  z14
    symbol name=remains-m priority=2450
  z15
    symbol name=remains-m priority=2450 min_distance=5
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z16
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z17
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z18
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z19
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z20
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
type historic-castle-castrum
  z12
    symbol name=remains-m priority=2450
  z13
    symbol name=remains-m priority=2450
  z14
    symbol name=remains-m priority=2450
  z15
    symbol name=remains-m priority=2450 min_distance=5
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z16
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z17
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z18
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z19
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z20
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
type historic-castle-defensive
  z12
    symbol name=remains-m priority=2450
  z13
    symbol name=remains-m priority=2450
  z14
    symbol name=remains-m priority=2450
  z15
    symbol name=remains-m priority=2450 min_distance=5
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z16
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z17
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z18
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z19
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z20
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
type historic-castle-fortified_church
  z12
    symbol name=remains-m priority=2450
  z13
    symbol name=remains-m priority=2450
  z14
    symbol name=remains-m priority=2450
  z15
    symbol name=remains-m priority=2450 min_distance=5
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z16
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z17
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z18
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z19
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z20
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
type historic-castle-fortress
  z12
    symbol name=remains-m priority=2450
  z13
    symbol name=remains-m priority=2450
  z14
    symbol name=remains-m priority=2450
  z15
    symbol name=remains-m priority=2450 min_distance=5
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z16
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z17
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z18
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z19
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z20
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
type historic-castle-hillfort
  z12
    symbol name=remains-m priority=2450
  z13
    symbol name=remains-m priority=2450
  z14
    symbol name=remains-m priority=2450
  z15
    symbol name=remains-m priority=2450 min_distance=5
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z16
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z17
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z18
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z19
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z20
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
type historic-castle-kremlin
  z12
    symbol name=remains-m priority=2450
  z13
    symbol name=remains-m priority=2450
  z14
    symbol name=remains-m priority=2450
  z15
    symbol name=remains-m priority=2450 min_distance=5
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z16
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z17
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
  z18
    symbol name=remains-m priority=2450
    caption primary[height=10 color=c073 dy=1 optional] priority=-7550
