# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    line width=4.7 color=c188 join=round cap=round priority=222
  z18
    line width=16.8 color=c144 join=round cap=butt priority=140
    line width=14.8 color=c143 join=round cap=butt priority=150
    line width=6.4 color=c188 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
  z19
    line width=20.4 color=c144 join=round cap=butt priority=140
    line width=18.4 color=c143 join=round cap=butt priority=150
    line width=8.2 color=c188 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
  z20
    line width=20.4 color=c144 join=round cap=butt priority=140
    line width=18.4 color=c143 join=round cap=butt priority=150
    line width=8.2 color=c188 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
type highway-tertiary_link-tunnel
  z14
    line width=1.8 color=c188 join=round cap=butt priority=222
  z15
    line width=2.5 color=c188 join=round cap=butt priority=222
  z16
    line width=5.2 color=c156 join=round cap=butt dash=[5,5] priority=221
    line width=3.2 color=c189 join=round cap=round priority=222
  z17
    line width=6.7 color=c156 join=round cap=butt dash=[5,5] priority=221
    line width=4.7 color=c189 join=round cap=round priority=222
  z18
    line width=8.4 color=c156 join=round cap=butt dash=[5,5] priority=221
    line width=6.4 color=c189 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
  z19
    line width=10.2 color=c156 join=round cap=butt dash=[5,5] priority=221
    line width=8.2 color=c189 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
  z20
    line width=10.2 color=c156 join=round cap=butt dash=[5,5] priority=221
    line width=8.2 color=c189 join=round cap=round priority=222
    path_text primary[height=12 color=c142 stroke=c147] priority=2950
type highway-track
  z14
    line width=1.1 color=c190 join=round cap=butt dash=[6,2.5] priority=180
  z15
    line width=1.4 color=c190 join=round cap=butt dash=[6,2.5] priority=180
    path_text primary[height=8 color=c142 stroke=c087] priority=2780
  z16
    line width=1.9 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z17
    line width=2.5 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z18
    line width=3.3 color=c183 join=round cap=round dash=[9,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z19
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z20
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
type highway-track-area
  z14
    line width=1.1 color=c190 join=round cap=butt dash=[6,2.5] priority=180
  z15
    line width=1.4 color=c190 join=round cap=butt dash=[6,2.5] priority=180
    path_text primary[height=8 color=c142 stroke=c087] priority=2780
  z16
    line width=1.9 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z17
    line width=2.5 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z18
    line width=3.3 color=c183 join=round cap=round dash=[9,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z19
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z20
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
type highway-track-bridge
  z14
    line width=1.1 color=c190 join=round cap=butt dash=[6,2.5] priority=180
  z15
    line width=3.8 color=c143 join=round cap=butt priority=150
    line width=1.4 color=c190 join=round cap=butt dash=[6,2.5] priority=180
    path_text primary[height=8 color=c142 stroke=c087] priority=2780
  z16
    line width=4.8 color=c143 join=round cap=butt priority=150
    line width=1.9 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z17
    line width=7 color=c144 join=round cap=butt priority=140
    line width=6 color=c143 join=round cap=butt priority=150
    line width=2.5 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z18
    line width=8.6 color=c144 join=round cap=butt priority=140
    line width=7.6 color=c143 join=round cap=butt priority=150
    line width=3.3 color=c183 join=round cap=round dash=[9,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z19
    line width=10.4 color=c144 join=round cap=butt priority=140
    line width=9.4 color=c143 join=round cap=butt priority=150
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z20
    line width=10.4 color=c144 join=round cap=butt priority=140
    line width=9.4 color=c143 join=round cap=butt priority=150
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
type highway-track-no-access
  z14
    line width=1.1 color=c190 join=round cap=butt dash=[6,2.5] priority=180
  z15
    line width=1.4 color=c190 join=round cap=butt dash=[6,2.5] priority=180
    path_text primary[height=8 color=c142 stroke=c087] priority=2780
  z16
    line width=1.9 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z17
    line width=2.5 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z18
    line width=3.3 color=c183 join=round cap=round dash=[9,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z19
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z20
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
type highway-track-tunnel
  z14
    line width=1.1 color=c190 join=round cap=butt dash=[6,2.5] priority=180
  z15
    line width=1.4 color=c190 join=round cap=butt dash=[6,2.5] priority=180
    path_text primary[height=8 color=c142 stroke=c087] priority=2780
  z16
    line width=1.9 color=c190 join=round cap=round dash=[7,3] priority=180
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z17
    line width=2.5 color=c190 join=round cap=round dash=[7,3] priority=180
    line width=6 color=c145 join=round cap=butt priority=154
    line width=7 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=9 color=c142 stroke=c087] priority=2780
  z18
    line width=3.3 color=c183 join=round cap=round dash=[9,3.5] priority=180
    line width=7.6 color=c145 join=round cap=butt priority=154
    line width=8.6 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z19
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    line width=9.4 color=c145 join=round cap=butt priority=154
    line width=10.4 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
  z20
    line width=4.2 color=c183 join=round cap=round dash=[12,3.5] priority=180
    line width=9.4 color=c145 join=round cap=butt priority=154
    line width=10.4 color=c144 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c142 stroke=c087] priority=2780
type highway-traffic_signals
  z19
    symbol name=traffic_signals-m priority=215
  z20
    symbol name=traffic_signals-m priority=215
type highway-trunk
  z6
    line width=0.8 color=c158 join=bevel cap=butt priority=310
  z7
    line width=0.9 color=c159 join=bevel cap=butt priority=310
  z8
    line width=1.1 color=c159 join=bevel cap=butt priority=310
  z9
    line width=1.2 color=c159 join=bevel cap=butt priority=310
  z10
    line width=1.5 color=c160 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c142 stroke=c155] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=85
  z11
    line width=1.7 color=c160 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c142 stroke=c155] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=90
  z12
    line width=1.9 color=c160 join=bevel cap=butt priority=310
    path_text primary[height=12 color=c142 stroke=c162] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=90
  z13
    line width=2.8 color=c163 join=round cap=butt priority=310
    path_text primary[height=12 color=c142 stroke=c162] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=120
  z14
    line width=3.8 color=c163 join=round cap=butt priority=310
    path_text primary[height=14 color=c072 stroke=c147] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=175
  z15
    line width=4.4 color=c164 join=round cap=butt priority=310
    path_text primary[height=14 color=c072 stroke=c147] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=250
  z16
    line width=6 color=c164 join=round cap=round priority=310
    path_text primary[height=14 color=c072 stroke=c147] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=300
  z17
    line width=8.2 color=c164 join=round cap=round priority=310
    path_text primary[height=14 color=c072 stroke=c147] priority=6750
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=300
  z18
    line width=11 color=c164 join=round cap=round priority=310
    path_text primary[height=14 color=c072 stroke=c147] priority=6750
    shield height=10 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=300
  z19
    line width=13.5 color=c164 join=round cap=round priority=310
    path_text primary[height=14 color=c072 stroke=c147] priority=6750
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=350
  z20
    line width=13.5 color=c164 join=round cap=round priority=310
    path_text primary[height=14 color=c072 stroke=c147] priority=6750
    shield height=11 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=350
type highway-trunk-bridge
  z6
    line width=0.8 color=c158 join=bevel cap=butt priority=310
  z7
    line width=0.9 color=c159 join=bevel cap=butt priority=310
  z8
    line width=1.1 color=c159 join=bevel cap=butt priority=310
  z9
    line width=1.2 color=c159 join=bevel cap=butt priority=310
  z10
    line width=1.5 color=c160 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c142 stroke=c155] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=85
  z11
    line width=1.7 color=c160 join=bevel cap=butt priority=310
    path_text primary[height=11 color=c142 stroke=c155] priority=6750
    shield height=9 color=c024 stroke=c161 text_color=c161 priority=6740 min_distance=90
