OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
GEOM	 area	 natural-beach-gravel          	 z[10-19]
GEOM	 area	 natural-beach-sand            	 z[10-19]
GEOM	 area	 natural-desert                	 z[1-19]
GEOM	 area	 natural-glacier               	 z[1-19]
GEOM	 area	 natural-land                  	 z[1-19]
GEOM	 area	 place-islet                   	 z[10-19]
GEOM	 area	 natural-coastline             	 z[1-19]

=== INCONSISTENT ZOOMS ===

aerialway-drag_lift           	 line2	 	 z[12-14]	 1514
aerialway-drag_lift           	 line2	 	 z[15-19]	 1657
aerialway-j-bar               	 line2	 	 z[12-14]	 1514
aerialway-j-bar               	 line2	 	 z[15-19]	 1657
aerialway-magic_carpet        	 line2	 	 z[12-14]	 1514
aerialway-magic_carpet        	 line2	 	 z[15-19]	 1657
aerialway-platter             	 line2	 	 z[12-14]	 1514
aerialway-platter             	 line2	 	 z[15-19]	 1657
aerialway-rope_tow            	 line2	 	 z[12-14]	 1514
aerialway-rope_tow            	 line2	 	 z[15-19]	 1657
aerialway-t-bar               	 line2	 	 z[12-14]	 1514
aerialway-t-bar               	 line2	 	 z[15-19]	 1657
aeroway-gate                  	 icon	 	 z[17]	 16590
aeroway-gate                  	 icon	 	 z[18-19]	 16980
aeroway-gate                  	 text	 	 z[17]	 15590
aeroway-gate                  	 text	 	 z[18-19]	 15980
amenity-loading_dock          	 text	 	 z[18]	 15038
amenity-loading_dock          	 text	 	 z[19]	 15300
craft-beekeeper               	 icon	 	 z[17]	 16000
craft-beekeeper               	 icon	 	 z[18-19]	 16600
craft-blacksmith              	 icon	 	 z[17]	 16000
craft-blacksmith              	 icon	 	 z[18-19]	 16600
craft-brewery                 	 icon	 	 z[17]	 16000
craft-brewery                 	 icon	 	 z[18-19]	 16600
craft-carpenter               	 icon	 	 z[17]	 16000
craft-carpenter               	 icon	 	 z[18-19]	 16600
craft-confectionery           	 icon	 	 z[17]	 16000
craft-confectionery           	 icon	 	 z[18-19]	 16600
craft-electrician             	 icon	 	 z[17]	 16000
craft-electrician             	 icon	 	 z[18-19]	 16600
craft-electronics_repair      	 icon	 	 z[17]	 16000
craft-electronics_repair      	 icon	 	 z[18-19]	 16600
craft-gardener                	 icon	 	 z[17]	 16000
craft-gardener                	 icon	 	 z[18-19]	 16600
craft-painter                 	 icon	 	 z[17]	 16000
craft-painter                 	 icon	 	 z[18-19]	 16600
craft-photographer            	 icon	 	 z[17]	 16000
craft-photographer            	 icon	 	 z[18-19]	 16600
craft-plumber                 	 icon	 	 z[17]	 16000
craft-plumber                 	 icon	 	 z[18-19]	 16600
craft-sawmill                 	 icon	 	 z[17]	 16000
craft-sawmill                 	 icon	 	 z[18-19]	 16600
craft-shoemaker               	 icon	 	 z[17]	 16000
craft-shoemaker               	 icon	 	 z[18-19]	 16600
craft-tailor                  	 icon	 	 z[17]	 16000
craft-tailor                  	 icon	 	 z[18-19]	 16600
highway-footway-tunnel        	 line1	 	 z[17-19]	 1046
highway-footway-tunnel        	 line1	 	 z[15-16]	 1314
highway-living_street-tunnel  	 line1	 	 z[16-19]	 1360
highway-living_street-tunnel  	 line1	 	 z[12-15]	 1361
highway-motorway-bridge       	 line1	 	 z[13-19]	 1275
highway-motorway-bridge       	 line1	 	 z[7-12]	 1447
highway-motorway-tunnel       	 line1	 	 z[12-19]	 1446
highway-motorway-tunnel       	 line1	 	 z[7-11]	 1447
highway-motorway_link-bridge  	 line1	 	 z[14-19]	 1275
highway-motorway_link-bridge  	 line1	 	 z[10-13]	 1438
highway-motorway_link-tunnel  	 line1	 	 z[12-19]	 1437
highway-motorway_link-tunnel  	 line1	 	 z[10-11]	 1438
highway-path-tunnel           	 line1	 	 z[17-19]	 1046
highway-path-tunnel           	 line1	 	 z[14-16]	 1314
highway-pedestrian-bridge     	 line1	 	 z[14-19]	 1275
highway-pedestrian-bridge     	 line1	 	 z[13]	 1284
highway-pedestrian-bridge     	 line2	 	 z[14-19]	 1284
highway-pedestrian-bridge     	 line2	 	 z[13]	 1333
highway-pedestrian-tunnel     	 line1	 	 z[16-19]	 1332
highway-pedestrian-tunnel     	 line1	 	 z[13-15]	 1333
highway-primary-bridge        	 line1	 	 z[14-19]	 1275
highway-primary-bridge        	 line1	 	 z[8-13]	 1428
highway-primary-tunnel        	 line1	 	 z[14-19]	 1427
highway-primary-tunnel        	 line1	 	 z[8-13]	 1428
highway-primary_link-bridge   	 line1	 	 z[14-19]	 1275
highway-primary_link-bridge   	 line1	 	 z[11-13]	 1419
highway-primary_link-tunnel   	 line1	 	 z[14-19]	 1418
highway-primary_link-tunnel   	 line1	 	 z[11-13]	 1419
highway-residential-bridge    	 line1	 	 z[14-19]	 1275
highway-residential-bridge    	 line1	 	 z[12-13]	 1380
highway-residential-tunnel    	 line1	 	 z[16-19]	 1379
highway-residential-tunnel    	 line1	 	 z[12-15]	 1380
highway-road-bridge           	 line1	 	 z[16-19]	 1275
highway-road-bridge           	 line1	 	 z[12-15]	 1361
highway-secondary-bridge      	 line1	 	 z[14-19]	 1275
highway-secondary-bridge      	 line1	 	 z[10-13]	 1400
highway-secondary-tunnel      	 line1	 	 z[16-19]	 1399
highway-secondary-tunnel      	 line1	 	 z[10-15]	 1400
highway-secondary_link-tunnel 	 line1	 	 z[16-19]	 1389
highway-secondary_link-tunnel 	 line1	 	 z[14-15]	 1390
highway-service-bridge        	 line1	 	 z[16-19]	 1275
highway-service-bridge        	 line1	 	 z[15]	 1323
highway-steps-tunnel          	 line1	 	 z[17-19]	 1046
highway-steps-tunnel          	 line1	 	 z[15-16]	 1476
highway-tertiary-bridge       	 line1	 	 z[14-19]	 1275
highway-tertiary-bridge       	 line1	 	 z[11-13]	 1380
highway-tertiary-tunnel       	 line1	 	 z[16-19]	 1379
highway-tertiary-tunnel       	 line1	 	 z[11-15]	 1380
highway-tertiary_link-tunnel  	 line1	 	 z[16-19]	 1370
highway-tertiary_link-tunnel  	 line1	 	 z[15]	 1371
highway-trunk-bridge          	 line1	 	 z[13-19]	 1275
highway-trunk-bridge          	 line1	 	 z[7-12]	 1447
highway-trunk-tunnel          	 line1	 	 z[12-19]	 1446
highway-trunk-tunnel          	 line1	 	 z[7-11]	 1447
highway-trunk_link-bridge     	 line1	 	 z[14-19]	 1275
highway-trunk_link-bridge     	 line1	 	 z[10-13]	 1438
highway-trunk_link-tunnel     	 line1	 	 z[12-19]	 1437
highway-trunk_link-tunnel     	 line1	 	 z[10-11]	 1438
highway-unclassified-bridge   	 line1	 	 z[14-19]	 1275
highway-unclassified-bridge   	 line1	 	 z[11-13]	 1361
highway-unclassified-tunnel   	 line1	 	 z[16-19]	 1360
highway-unclassified-tunnel   	 line1	 	 z[11-15]	 1361
highway-world_level           	 line1	 	 z[8-9]	 1428
highway-world_level           	 line1	 	 z[4-7]	 1447
highway-world_towns_level     	 line1	 	 z[8-9]	 1428
highway-world_towns_level     	 line1	 	 z[6-7]	 1447
historic-memorial-plaque      	 icon	 	 z[15-17]	 16676
historic-memorial-plaque      	 icon	 	 z[18-19]	 16857
historic-memorial-stolperstein	 icon	 	 z[15-18]	 16676
historic-memorial-stolperstein	 icon	 	 z[19]	 16857
leisure-golf_course           	 area	 	 z[12-16]	 -15877
leisure-golf_course           	 area	 	 z[17-19]	 -15858
leisure-playground            	 area	 	 z[16]	 -15924
leisure-playground            	 area	 	 z[17-19]	 -15400
man_made-breakwater           	 area	 	 z[12-16]	 -15524
man_made-breakwater           	 area	 	 z[17-19]	 16000
man_made-pier                 	 area	 	 z[12-16]	 -15524
man_made-pier                 	 area	 	 z[17-19]	 16000
railway-light_rail-bridge     	 line1	 	 z[16-19]	 1046
railway-light_rail-bridge     	 line1	 	 z[14-15]	 1056
railway-light_rail-bridge     	 line1	 	 z[13]	 1342
railway-light_rail-bridge     	 line2	 	 z[16-19]	 1056
railway-light_rail-bridge     	 line2	 	 z[14-15]	 1342
railway-rail-bridge           	 line1	 	 z[16-19]	 1275
railway-rail-bridge           	 line1	 	 z[14-15]	 1284
railway-rail-bridge           	 line1	 	 z[11-13]	 1342
railway-rail-bridge           	 line2	 	 z[16-19]	 1284
railway-rail-bridge           	 line2	 	 z[14-15]	 1342
railway-rail-tunnel           	 line1	 	 z[14-19]	 1341
railway-rail-tunnel           	 line1	 	 z[11-13]	 1342
railway-subway-bridge         	 line1	 	 z[16-19]	 1275
railway-subway-bridge         	 line1	 	 z[14-15]	 1284
railway-subway-bridge         	 line1	 	 z[13]	 1342
railway-subway-bridge         	 line2	 	 z[16-19]	 1284
railway-subway-bridge         	 line2	 	 z[14-15]	 1342
railway-yard-bridge           	 line1	 	 z[16-19]	 1046
railway-yard-bridge           	 line1	 	 z[14-15]	 1056
railway-yard-bridge           	 line1	 	 z[11-13]	 1342
railway-yard-bridge           	 line2	 	 z[16-19]	 1056
railway-yard-bridge           	 line2	 	 z[14-15]	 1342
railway-yard-tunnel           	 line1	 	 z[14-19]	 1341
railway-yard-tunnel           	 line1	 	 z[11-13]	 1342
sport-10pin                   	 icon	 	 z[17]	 16609
sport-10pin                   	 icon	 	 z[18-19]	 16619
sport-10pin                   	 text	 	 z[17]	 15609
sport-10pin                   	 text	 	 z[18-19]	 15619
sport-9pin                    	 icon	 	 z[17]	 16609
sport-9pin                    	 icon	 	 z[18-19]	 16619
sport-9pin                    	 text	 	 z[17]	 15609
sport-9pin                    	 text	 	 z[18-19]	 15619
sport-american_football       	 icon	 	 z[17]	 16609
sport-american_football       	 icon	 	 z[18-19]	 16628
sport-american_football       	 text	 	 z[17]	 15609
sport-american_football       	 text	 	 z[18-19]	 15628
sport-archery                 	 icon	 	 z[17]	 16609
sport-archery                 	 icon	 	 z[18-19]	 16619
sport-archery                 	 text	 	 z[17]	 15609
sport-archery                 	 text	 	 z[18-19]	 15619
sport-athletics               	 icon	 	 z[17]	 16609
sport-athletics               	 icon	 	 z[18-19]	 16628
sport-athletics               	 text	 	 z[17]	 15609
sport-athletics               	 text	 	 z[18-19]	 15628
sport-australian_football     	 icon	 	 z[17]	 16609
sport-australian_football     	 icon	 	 z[18-19]	 16619
sport-australian_football     	 text	 	 z[17]	 15609
sport-australian_football     	 text	 	 z[18-19]	 15619
sport-badminton               	 icon	 	 z[17]	 16609
sport-badminton               	 icon	 	 z[18-19]	 16628
sport-badminton               	 text	 	 z[17]	 15609
sport-badminton               	 text	 	 z[18-19]	 15628
sport-baseball                	 icon	 	 z[17]	 16609
sport-baseball                	 icon	 	 z[18-19]	 16628
sport-baseball                	 text	 	 z[17]	 15609
sport-baseball                	 text	 	 z[18-19]	 15628
sport-basketball              	 icon	 	 z[17]	 16609
sport-basketball              	 icon	 	 z[18-19]	 16628
sport-basketball              	 text	 	 z[17]	 15609
sport-basketball              	 text	 	 z[18-19]	 15628
sport-beachvolleyball         	 icon	 	 z[17]	 16609
sport-beachvolleyball         	 icon	 	 z[18-19]	 16628
sport-beachvolleyball         	 text	 	 z[17]	 15609
sport-beachvolleyball         	 text	 	 z[18-19]	 15628
sport-bowls                   	 icon	 	 z[17]	 16609
sport-bowls                   	 icon	 	 z[18-19]	 16619
sport-bowls                   	 text	 	 z[17]	 15609
sport-bowls                   	 text	 	 z[18-19]	 15619
sport-chess                   	 icon	 	 z[17]	 16609
sport-chess                   	 icon	 	 z[18-19]	 16619
sport-chess                   	 text	 	 z[17]	 15609
sport-chess                   	 text	 	 z[18-19]	 15619
sport-climbing                	 icon	 	 z[17]	 16609
sport-climbing                	 icon	 	 z[18-19]	 16619
sport-climbing                	 text	 	 z[17]	 15609
sport-climbing                	 text	 	 z[18-19]	 15619
sport-cricket                 	 icon	 	 z[17]	 16609
sport-cricket                 	 icon	 	 z[18-19]	 16619
sport-cricket                 	 text	 	 z[17]	 15609
sport-cricket                 	 text	 	 z[18-19]	 15619
sport-curling                 	 icon	 	 z[17]	 16609
sport-curling                 	 icon	 	 z[18-19]	 16619
sport-curling                 	 text	 	 z[17]	 15609
sport-curling                 	 text	 	 z[18-19]	 15619
sport-diving                  	 icon	 	 z[17]	 16609
sport-diving                  	 icon	 	 z[18-19]	 16619
sport-diving                  	 text	 	 z[17]	 15609
sport-diving                  	 text	 	 z[18-19]	 15619
sport-equestrian              	 icon	 	 z[17]	 16609
sport-equestrian              	 icon	 	 z[18-19]	 16619
sport-equestrian              	 text	 	 z[17]	 15609
sport-equestrian              	 text	 	 z[18-19]	 15619
sport-field_hockey            	 icon	 	 z[17]	 16609
sport-field_hockey            	 icon	 	 z[18-19]	 16628
sport-field_hockey            	 text	 	 z[17]	 15609
sport-field_hockey            	 text	 	 z[18-19]	 15628
sport-golf                    	 icon	 	 z[17]	 16609
sport-golf                    	 icon	 	 z[18-19]	 16628
sport-golf                    	 text	 	 z[17]	 15609
sport-golf                    	 text	 	 z[18-19]	 15628
sport-gymnastics              	 icon	 	 z[17]	 16609
sport-gymnastics              	 icon	 	 z[18-19]	 16628
sport-gymnastics              	 text	 	 z[17]	 15609
sport-gymnastics              	 text	 	 z[18-19]	 15628
sport-handball                	 icon	 	 z[17]	 16609
sport-handball                	 icon	 	 z[18-19]	 16628
sport-handball                	 text	 	 z[17]	 15609
sport-handball                	 text	 	 z[18-19]	 15628
sport-ice_hockey              	 icon	 	 z[17]	 16609
sport-ice_hockey              	 icon	 	 z[18-19]	 16628
sport-ice_hockey              	 text	 	 z[17]	 15609
sport-ice_hockey              	 text	 	 z[18-19]	 15628
sport-padel                   	 icon	 	 z[17]	 16609
sport-padel                   	 icon	 	 z[18-19]	 16628
sport-padel                   	 text	 	 z[17]	 15609
sport-padel                   	 text	 	 z[18-19]	 15628
sport-pelota                  	 icon	 	 z[17]	 16609
sport-pelota                  	 icon	 	 z[18-19]	 16628
sport-pelota                  	 text	 	 z[17]	 15609
sport-pelota                  	 text	 	 z[18-19]	 15628
sport-scuba_diving            	 icon	 	 z[17]	 16609
sport-scuba_diving            	 icon	 	 z[18-19]	 16619
sport-scuba_diving            	 text	 	 z[17]	 15609
sport-scuba_diving            	 text	 	 z[18-19]	 15619
sport-shooting                	 icon	 	 z[17]	 16609
sport-shooting                	 icon	 	 z[18-19]	 16619
sport-shooting                	 text	 	 z[17]	 15609
sport-shooting                	 text	 	 z[18-19]	 15619
sport-skateboard              	 icon	 	 z[17]	 16609
sport-skateboard              	 icon	 	 z[18-19]	 16628
sport-skateboard              	 text	 	 z[17]	 15609
sport-skateboard              	 text	 	 z[18-19]	 15628
sport-swimming                	 icon	 	 z[17]	 16609
sport-swimming                	 icon	 	 z[18-19]	 16628
sport-swimming                	 text	 	 z[17]	 15609
sport-swimming                	 text	 	 z[18-19]	 15628
sport-table_tennis            	 icon	 	 z[17]	 16609
sport-table_tennis            	 icon	 	 z[18-19]	 16628
sport-table_tennis            	 text	 	 z[17]	 15609
sport-table_tennis            	 text	 	 z[18-19]	 15628
sport-volleyball              	 icon	 	 z[17]	 16609
sport-volleyball              	 icon	 	 z[18-19]	 16628
sport-volleyball              	 text	 	 z[17]	 15609
sport-volleyball              	 text	 	 z[18-19]	 15628
sport-yoga                    	 icon	 	 z[17]	 16609
sport-yoga                    	 icon	 	 z[18-19]	 16628
sport-yoga                    	 text	 	 z[17]	 15609
sport-yoga                    	 text	 	 z[18-19]	 15628
tourism-artwork-architecture  	 icon	 	 z[15]	 16676
tourism-artwork-architecture  	 icon	 	 z[16-19]	 16857
tourism-artwork-architecture  	 text	 	 z[15]	 15676
tourism-artwork-architecture  	 text	 	 z[16-19]	 15857
tourism-artwork-painting      	 icon	 	 z[15-17]	 16676
tourism-artwork-painting      	 icon	 	 z[18-19]	 16857
tourism-artwork-painting      	 text	 	 z[15-17]	 15676
tourism-artwork-painting      	 text	 	 z[18-19]	 15857
tourism-artwork-sculpture     	 icon	 	 z[15-16]	 16676
tourism-artwork-sculpture     	 icon	 	 z[17-19]	 16733
tourism-artwork-sculpture     	 text	 	 z[15-16]	 15676
tourism-artwork-sculpture     	 text	 	 z[17-19]	 15733
tourism-artwork-statue        	 icon	 	 z[15-16]	 16676
tourism-artwork-statue        	 icon	 	 z[17-19]	 16857
tourism-artwork-statue        	 text	 	 z[15-16]	 15676
tourism-artwork-statue        	 text	 	 z[17-19]	 15857
tourism-information           	 icon	 	 z[16-17]	 16590
tourism-information           	 icon	 	 z[18-19]	 16600
tourism-information           	 text	 	 z[16-17]	 15590
tourism-information           	 text	 	 z[18-19]	 15600
tourism-information-board     	 icon	 	 z[16-17]	 16590
tourism-information-board     	 icon	 	 z[18-19]	 16600
tourism-information-board     	 text	 	 z[16-17]	 15590
tourism-information-board     	 text	 	 z[18-19]	 15600
tourism-information-guidepost 	 icon	 	 z[16-17]	 16590
tourism-information-guidepost 	 icon	 	 z[18-19]	 16600
tourism-information-guidepost 	 text	 	 z[16-17]	 15590
tourism-information-guidepost 	 text	 	 z[18-19]	 15600
tourism-information-map       	 icon	 	 z[16-17]	 16590
tourism-information-map       	 icon	 	 z[18-19]	 16600
tourism-information-map       	 text	 	 z[16-17]	 15590
tourism-information-map       	 text	 	 z[18-19]	 15600
tourism-information-office    	 icon	 	 z[16-17]	 16590
tourism-information-office    	 icon	 	 z[18-19]	 16600
tourism-information-office    	 text	 	 z[16-17]	 15590
tourism-information-office    	 text	 	 z[18-19]	 15600
