# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
    line width=2.8 color=c155 join=round cap=round dash=[2.8,3.5] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z19
    line width=2.8 color=c155 join=round cap=round dash=[2.8,3.5] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z20
    line width=2.8 color=c155 join=round cap=round dash=[2.8,3.5] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
type highway-path-expert
  z11
    line width=0.9 color=c156 join=round cap=butt dash=[1,4] priority=180
  z12
    line width=0.9 color=c156 join=round cap=butt dash=[1,4] priority=180
  z13
    line width=0.9 color=c156 join=round cap=butt dash=[1,4] priority=180
  z14
    line width=0.9 color=c156 join=round cap=butt dash=[1,4] priority=180
  z15
    line width=1.1 color=c156 join=round cap=butt dash=[1,4] priority=180
    path_text primary[height=8 color=c130 stroke=c076] priority=2820
  z16
    line width=1.5 color=c156 join=round cap=round dash=[1.6,6] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z17
    line width=2 color=c156 join=round cap=round dash=[1.6,6] priority=180
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z18
    line width=2.8 color=c157 join=round cap=round dash=[2.8,8] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z19
    line width=2.8 color=c157 join=round cap=round dash=[2.8,8] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z20
    line width=2.8 color=c157 join=round cap=round dash=[2.8,8] priority=180
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
type highway-path-horse
  z11
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z12
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z13
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z14
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z15
    line width=1.1 color=c154 join=round cap=butt dash=[3.5,2] priority=155
    path_text primary[height=8 color=c130 stroke=c076] priority=2820
  z16
    line width=1.5 color=c154 join=round cap=round dash=[4,2.5] priority=155
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z17
    line width=2 color=c154 join=round cap=round dash=[4,2.5] priority=155
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z18
    line width=2.8 color=c155 join=round cap=round dash=[6,3.5] priority=155
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z19
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=155
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z20
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=155
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
type highway-path-tunnel
  z11
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z12
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z13
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z14
    line width=0.9 color=c154 join=round cap=butt dash=[3.5,2] priority=155
  z15
    line width=1.1 color=c154 join=round cap=butt dash=[3.5,2] priority=155
    path_text primary[height=8 color=c130 stroke=c076] priority=2820
  z16
    line width=1.5 color=c154 join=round cap=round dash=[4,2.5] priority=155
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z17
    line width=2 color=c154 join=round cap=round dash=[4,2.5] priority=155
    line width=5 color=c132 join=round cap=butt priority=154
    line width=6 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=9 color=c130 stroke=c076] priority=2820
  z18
    line width=2.8 color=c155 join=round cap=round dash=[6,3.5] priority=155
    line width=6.6 color=c132 join=round cap=butt priority=154
    line width=7.6 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z19
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=155
    line width=8.4 color=c132 join=round cap=butt priority=154
    line width=9.4 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
  z20
    line width=3.7 color=c155 join=round cap=round dash=[8,4.5] priority=155
    line width=8.4 color=c132 join=round cap=butt priority=154
    line width=9.4 color=c131 join=round cap=butt dash=[2,2] priority=153
    path_text primary[height=10 color=c130 stroke=c076] priority=2820
type highway-pedestrian
  z13
    line width=1 color=c133 join=round cap=butt dash=[2,1] priority=200
  z14
    line width=1.6 color=c133 join=round cap=butt dash=[3.6,1.6] priority=200
    path_text primary[height=10 color=c066 stroke=c141] priority=3150
  z15
    line width=2 color=c133 join=round cap=butt dash=[5,2.2] priority=200
    path_text primary[height=10 color=c066 stroke=c141] priority=3150
  z16
    line width=2.4 color=c133 join=round cap=round dash=[5.4,2.7] priority=200
    path_text primary[height=10 color=c130 stroke=c002] priority=3150
  z17
    line width=3 color=c133 join=round cap=round dash=[5,2] priority=200
    path_text primary[height=10 color=c130 stroke=c002] priority=3150
  z18
    line width=4 color=c133 join=round cap=round dash=[7,3] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
  z19
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
  z20
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
type highway-pedestrian-area
  z13
    line width=1 color=c133 join=round cap=butt dash=[2,1] priority=200
  z14
    area color=c087 priority=-1830
  z15
    area color=c087 priority=-1830
  z16
    area color=c089 priority=-1830
  z17
    area color=c089 priority=-1830
  z18
    area color=c089 priority=-1830
  z19
    area color=c089 priority=-1830
  z20
    area color=c089 priority=-1830
type highway-pedestrian-bridge
  z13
    line width=1.6 color=c096 join=round cap=butt priority=150
    line width=1 color=c133 join=round cap=butt dash=[2,1] priority=200
  z14
    line width=3.6 color=c131 join=round cap=butt priority=140
    line width=3.2 color=c096 join=round cap=butt priority=150
    line width=1.6 color=c133 join=round cap=butt dash=[3.6,1.6] priority=200
    path_text primary[height=10 color=c066 stroke=c141] priority=3150
  z15
    line width=4.4 color=c131 join=round cap=butt priority=140
    line width=4 color=c096 join=round cap=butt priority=150
    line width=2 color=c133 join=round cap=butt dash=[5,2.2] priority=200
    path_text primary[height=10 color=c066 stroke=c141] priority=3150
  z16
    line width=6 color=c131 join=round cap=butt priority=140
    line width=5.2 color=c096 join=round cap=butt priority=150
    line width=2.4 color=c133 join=round cap=round dash=[5.4,2.7] priority=200
    path_text primary[height=10 color=c130 stroke=c002] priority=3150
  z17
    line width=7.2 color=c131 join=round cap=butt priority=140
    line width=6.4 color=c096 join=round cap=butt priority=150
    line width=3 color=c133 join=round cap=round dash=[5,2] priority=200
    path_text primary[height=10 color=c130 stroke=c002] priority=3150
  z18
    line width=9.2 color=c131 join=round cap=butt priority=140
    line width=8.4 color=c096 join=round cap=butt priority=150
    line width=4 color=c133 join=round cap=round dash=[7,3] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
  z19
    line width=11.2 color=c131 join=round cap=butt priority=140
    line width=10.4 color=c096 join=round cap=butt priority=150
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
  z20
    line width=11.2 color=c131 join=round cap=butt priority=140
    line width=10.4 color=c096 join=round cap=butt priority=150
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
type highway-pedestrian-tunnel
  z13
    line width=1 color=c133 join=round cap=butt dash=[2,1] priority=200
  z14
    line width=1.6 color=c133 join=round cap=butt dash=[3.6,1.6] priority=200
    path_text primary[height=10 color=c066 stroke=c141] priority=3150
  z15
    line width=2 color=c133 join=round cap=butt dash=[5,2.2] priority=200
    path_text primary[height=10 color=c066 stroke=c141] priority=3150
  z16
    line width=4.4 color=c131 join=round cap=butt dash=[5,5] priority=199
    line width=2.4 color=c026 join=round cap=round dash=[5.4,2.7] priority=200
    path_text primary[height=10 color=c130 stroke=c002] priority=3150
  z17
    line width=5 color=c131 join=round cap=butt dash=[5,5] priority=199
    line width=3 color=c026 join=round cap=round dash=[5,2] priority=200
    path_text primary[height=10 color=c130 stroke=c002] priority=3150
  z18
    line width=6 color=c131 join=round cap=butt dash=[5,5] priority=199
    line width=4 color=c026 join=round cap=round dash=[7,3] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
  z19
    line width=7 color=c131 join=round cap=butt dash=[5,5] priority=199
    line width=5 color=c026 join=round cap=round dash=[16.2,8.1] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
  z20
    line width=7 color=c131 join=round cap=butt dash=[5,5] priority=199
    line width=5 color=c026 join=round cap=round dash=[16.2,8.1] priority=200
    path_text primary[height=12 color=c130 stroke=c002] priority=3150
type highway-platform
  z16
    line width=2.4 color=c133 join=round cap=round dash=[5.4,2.7] priority=200
  z17
    line width=3 color=c133 join=round cap=round dash=[5,2] priority=200
  z18
    line width=4 color=c133 join=round cap=round dash=[7,3] priority=200
  z19
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
  z20
    line width=5 color=c133 join=round cap=round dash=[16.2,8.1] priority=200
type highway-primary
  z8
    line width=0.7 color=c151 join=bevel cap=butt priority=290
  z9
    line width=0.8 color=c151 join=bevel cap=butt priority=290
  z10
    line width=1.2 color=c151 join=bevel cap=butt priority=290
    path_text primary[height=10 color=c130 stroke=c132] priority=6200
    shield height=9 color=c002 text_color=c022 priority=2975 min_distance=85
  z11
    line width=1.5 color=c158 join=bevel cap=butt priority=290
    path_text primary[height=10 color=c130 stroke=c132] priority=6200
    shield height=9 color=c002 text_color=c022 priority=2975 min_distance=90
  z12
    line width=1.7 color=c158 join=bevel cap=butt priority=290
    path_text primary[height=10 color=c130 stroke=c132] priority=6200
    shield height=9 color=c002 text_color=c022 priority=2975 min_distance=90
  z13
    line width=2.3 color=c159 join=round cap=butt priority=290
    path_text primary[height=10 color=c130 stroke=c132] priority=6200
    shield height=9 color=c002 text_color=c022 priority=2975 min_distance=120
  z14
    line width=3.2 color=c159 join=round cap=butt priority=290
    path_text primary[height=13 color=c064 stroke=c141] priority=6200
    shield height=9 color=c002 text_color=c022 priority=2975 min_distance=175
  z15
    line width=3.8 color=c160 join=round cap=butt priority=290
    path_text primary[height=13 color=c064 stroke=c141] priority=6200
    shield height=9 color=c002 text_color=c022 priority=2975 min_distance=250
  z16
    line width=5 color=c160 join=round cap=round priority=290
    path_text primary[height=14 color=c064 stroke=c002] priority=6200
    shield height=9 color=c002 text_color=c022 priority=2975 min_distance=300
  z17
    line width=6.6 color=c160 join=round cap=round priority=290
    path_text primary[height=14 color=c064 stroke=c002] priority=6200
    shield height=10 color=c002 text_color=c022 priority=2975 min_distance=300
  z18
    line width=9.4 color=c160 join=round cap=round priority=290
    path_text primary[height=14 color=c064 stroke=c002] priority=6200
    shield height=10 color=c002 text_color=c022 priority=2975 min_distance=300
